# Verdict snapshot for ops/gate-replay.py. One row per gate, hook event and
# fixture whose verdict is NOT allow, plus one `(all)` counts row per gate
# and event; every fixture without a row was allowed. Regenerate after a
# deliberate verdict change with:
#     python3 ops/gate-replay.py --update
# and commit it in the same pull request as the change.
# gate	event	fixture	verdict	reason
bash-write-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:24e45f35da6a	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:282101857332	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:2846baa603e1	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:2a66692e0056	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:2d46204312ac	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:352c8dc8ef9e	announce	json schema=jev-post-write-review/v# status=skipped reason=no_supported_code_paths
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:35d9f017b2f2	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:37a4a6b3751c	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:3ea11d9f62a3	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:46ed19be24a5	announce	json schema=jev-post-write-review/v# status=skipped reason=no_supported_code_paths
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:48d455eec5a1	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:4ea164ba7c1a	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:4eeb44ad3d4f	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:50d0da61a891	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:52c30beb1863	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:5b6d0f1aa37c	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:5b9f3adbd9c3	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:5f1136cb8536	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:5fcdef5490e0	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:6a9898a282d3	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:6d024df913ba	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:7531ac48792e	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:77ec78177980	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:7a7a7df59adf	announce	json schema=jev-post-write-review/v# status=skipped reason=no_supported_code_paths
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:7adb3b4daa7b	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:7c8038af7afb	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:7f53c2334c84	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:82f56361511d	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:839237a8b67e	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:8aa933223041	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:8b325b1e48d3	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:8cb3c1a0ec84	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:9040e248320f	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:936ead460a28	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:938f9e05899c	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:95954e0ba4f7	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:9c08586d67cf	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:a6bb8d7e4899	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:bd28a4705e8e	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:c44bca5616e8	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:c97dd4636c97	announce	json schema=jev-post-write-review/v# status=skipped reason=no_supported_code_paths
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:cdbcf60040f0	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:cdd65a0f0747	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:cf9fe3e4634d	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:d1e2d11c38bf	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:d1f3ea015436	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:d2e9f981721e	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:d30781a88870	announce	json schema=jev-post-write-review/v# status=skipped reason=no_supported_code_paths
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:d4564e9ee298	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:d9316125677c	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:d9f8158e788a	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:e118d512a4fa	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:e43bee54f105	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:e4504e612dc7	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:e6159e6e35df	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:e87f7bda8743	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:e9dc423af926	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:ed4bb40b7621	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:eeffd812b61c	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:f04b9936c6a2	announce	json schema=jev-post-write-review/v# status=skipped reason=no_supported_code_paths
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:f47899fdbe4b	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:f5c0deb10c61	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:f66adb22dbc7	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:fa39d0ae0973	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:fcec80f23365	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:fd26ca56df4b	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
loose-work-gate.py	Stop	(all)	counts	allow=87
map-architecture-gate.py	Stop	(all)	counts	allow=87
model-floor-gate.py	PreToolUse[Bash|mcp__claude-in-chrome__.*]	(all)	counts	allow=322
one-repo-gate.py	PreToolUse[Write|Edit|MultiEdit]	(all)	counts	allow=78
peer-broadcast-gate.py	PreToolUse[SendMessage]	(all)	counts	allow=2
record-home-gate.py	PreToolUse[Write|Edit|MultiEdit]	(all)	counts	allow=78
rule-pack-drift-gate.py	Stop	(all)	counts	allow=87
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	(all)	counts	allow=400 announce=18
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	agent:2cd5a04c133c	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	agent:3d22d90ff649	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	agent:42d84884c681	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	agent:bb9e026b746e	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	agent:c2540cd6159d	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	agent:cce5ca978235	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	agent:cec1ad97860a	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	bash:3342ce883d29	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	bash:3b2b7a700200	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	bash:43187da73851	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	bash:55a01e671452	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	bash:64abd7c32f8c	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	bash:66d774f88124	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	bash:da8be7f9827b	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	tool_calls:5438c6b24739	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	tool_calls:66875750858a	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	tool_calls:cecc21cf0cee	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	PreToolUse[Bash|Write|Edit|MultiEdit|Agent|WebFetch|WebSearch|mcp__.*]	tool_calls:f53afacc66e2	announce	RULE JIT TRIGGER DELIVERY FAILED: selector_unavailable. One or more matched triggers were not delivered; Stop telemetry must treat their pac
rule-pack-preuse-reselection.py	UserPromptSubmit	(all)	counts	announce=6
rule-pack-preuse-reselection.py	UserPromptSubmit	prompts:569a14d8e0fb	announce	json schema=jev-build-turn-receipt/v# schema=jev-build-advisory-unavailable/v# status=unavailable effect=visible_advisory_abstention
rule-pack-preuse-reselection.py	UserPromptSubmit	prompts:5fd34f7d4ca1	announce	json schema=jev-build-turn-receipt/v# schema=jev-build-advisory-unavailable/v# status=unavailable effect=visible_advisory_abstention
rule-pack-preuse-reselection.py	UserPromptSubmit	prompts:7674642d6663	announce	json schema=jev-build-turn-receipt/v# schema=jev-build-advisory-unavailable/v# status=unavailable effect=visible_advisory_abstention
rule-pack-preuse-reselection.py	UserPromptSubmit	prompts:ab28e9ffe2a1	announce	json schema=jev-build-turn-receipt/v# schema=jev-build-advisory-unavailable/v# status=unavailable effect=visible_advisory_abstention
rule-pack-preuse-reselection.py	UserPromptSubmit	prompts:c81467db0c27	announce	json schema=jev-build-turn-receipt/v# schema=jev-build-advisory-unavailable/v# status=unavailable effect=visible_advisory_abstention
rule-pack-preuse-reselection.py	UserPromptSubmit	prompts:dd2a9a8193d4	announce	json schema=jev-build-turn-receipt/v# schema=jev-build-advisory-unavailable/v# status=unavailable effect=visible_advisory_abstention
rule-shape-gate.py	PreToolUse[mcp__.*__(teach|activate-rule)]	(all)	counts	allow=2 announce=1
rule-shape-gate.py	PreToolUse[mcp__.*__(teach|activate-rule)]	tool_calls:0d9264aee317	announce	ENFORCEMENT CLASSIFICATION OBLIGATION — rule <hex> ("a rule ships with its enforcement decided at creation") applies to the rule you are abo
scheduled-run-record.py	Stop	(all)	counts	allow=87
settings-change-gate.py	PostToolUse[Bash]	(all)	counts	allow=320
settings-change-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
staging-observation-tracker.py	PostToolUse[Bash]	(all)	counts	allow=320
staging-observation-tracker.py	PreToolUse[Bash]	(all)	counts	allow=320
stale-claim-gate.py	Stop	(all)	counts	allow=87
unread-artifact-gate.py	Stop	(all)	counts	allow=87
weekend-quiet-gate.py	PreToolUse[PushNotification|mcp__.*__(send_message|create_draft|update_draft)]	(all)	counts	allow=6
write-effect-check.py	PostToolUse[Bash]	(all)	counts	allow=320
write-effect-check.py	PreToolUse[Bash]	(all)	counts	allow=320
